City Id,City,Cloudiness,Country,Date,Lat,Long,Max Temp,Humidity,Wind Speed
2120048,khonuu,8,RU,1505327292,66.00707249,140.0007578,17,86,1
2017155,saskylakh,8,RU,1505327482,77.00959838,114.0257641,23,83,4
2184707,wanaka,24,NZ,1505327834,-45.0022733,169.0116191,23,80,1
4031742,egvekinot,64,RU,1505327837,58.00479919,-179.0330892,23,98,1
3831208,qaanaaq,32,GL,1505327294,84.99570599,-74.00783026,26,100,3
2122574,ola,0,RU,1505325600,57.99090679,151.957565,26,86,14
2027296,aykhal,0,RU,1505327568,66.00277848,107.9850972,27,83,2
1529651,altay,80,CN,1505327833,46.99469563,88.96261682,27,81,2
2120591,tilichiki,0,RU,1505327484,60.00555696,168.0108613,28,74,5
2025630,chara,0,RU,1505327654,58.97802475,118.0414246,28,86,2
2014624,udachnyy,8,RU,1505327561,65.99040162,114.0217227,29,83,3
2126123,chokurdakh,68,RU,1505327293,89.01894418,148.9613539,30,89,8
2015306,tiksi,80,RU,1505327299,80.01869159,129.9633746,32,100,3
1221494,karakendzha,100,TJ,1505327396,37.99166456,71.99141197,32,100,1
1490003,tatarsk,36,RU,1505327476,55.02121748,75.9883809,32,86,3
2119283,zyryanka,76,RU,1505327296,66.00404142,149.0186916,33,80,4
5969025,haines junction,76,CA,1505327300,58.01540793,-138.9699419,33,88,2
1489853,tazovskiy,64,RU,1505327469,70.00808285,80.02222784,33,85,6
3423146,ilulissat,90,GL,1505325000,74.01010356,-48.96261682,33,99,3
1502073,krasnoselkup,48,RU,1505327486,63.98408689,82.97120485,33,90,6
5924351,clyde river,90,CA,1505325600,70.98812832,-85.99444304,33,86,13
3420768,qasigiannguit,90,GL,1505325000,67.00580955,-47.98130841,33,99,3
3833367,ushuaia,75,AR,1505325600,-80.98282395,-50.95680727,34,69,11
1510960,balgazyn,0,RU,1505327396,50.97878252,95.0022733,34,71,2
2126199,cherskiy,92,RU,1505327487,86.98913867,160.972973,34,95,9
2126710,beringovskiy,24,RU,1505327751,54.00075777,177.0252589,34,100,8
5880054,barrow,75,US,1505325180,83.9977267,-146.9600909,35,100,6
1486321,yar-sale,0,RU,1505327473,74.01288204,68.96236423,35,100,5
3418910,upernavik,20,GL,1505327482,87.01540793,-51.01212427,35,100,6
1492499,chaa-khol,0,RU,1505327652,52.01641829,91.95478656,35,94,2
3422683,kangaatsiaq,92,GL,1505327662,70.01894418,-54.95807022,35,100,11
2160517,launceston,24,AU,1505325600,-41.00909321,150.0020207,35,92,10
2022773,khandyga,20,RU,1505327757,63.98737055,138.9909068,35,88,2
1488903,turukhansk,80,RU,1505327843,65.01818641,89.0252589,35,100,4
2123814,leningradskiy,92,RU,1505327844,79.01288204,178.9608487,35,100,15
2122090,pevek,80,RU,1505327388,79.98913867,166.0154079,36,100,24
1494500,poltavka,24,RU,1505327651,53.97903511,71.01060874,36,82,7
2021031,kyren,0,RU,1505327757,51.99040162,101.0234908,36,51,2
2181625,te anau,32,NZ,1505327758,-41.00378884,165.9881283,36,95,3
1500973,kyzyl-suu,0,RU,1505327836,42.02172266,77.02045971,36,80,3
1512019,aksarka,56,RU,1505327839,74,68.03763577,36,88,6
3874787,punta arenas,75,CL,1505325600,-73.99696893,-113.0143976,37,55,33
2021017,kysyl-syr,0,RU,1505327475,64.02096489,124.9797929,37,91,2
4031637,lavrentiya,76,RU,1505327651,67.01060874,-171.9931801,37,100,6
1181065,chitral,0,PK,1505327653,36.02222784,71.9676686,37,60,1
1489401,toora-khem,0,RU,1505327659,52.98888608,96.97827734,37,64,4
1490085,tarko-sale,92,RU,1505327748,62.98307653,78.99570599,37,95,6
2012530,zhigansk,0,RU,1505327382,67.01894418,121.0037888,38,97,5
1504382,kargasok,56,RU,1505327394,59.99444304,79.99040162,38,77,4
4031574,provideniya,64,RU,1505327395,68.01515534,-175.0126295,38,100,3
2208248,kaitangata,0,NZ,1505327471,-62.9954534,176.9643849,38,78,3
1544819,amderma,88,RU,1505327569,75.01237686,65.02147007,38,93,9
2122389,ossora,8,RU,1505327668,61.00985097,162.957565,38,100,12
1507390,dikson,88,RU,1505327293,75.00176812,83.04117201,39,96,11
2122293,ozernovskiy,32,RU,1505327300,51.01262945,158.0229856,39,96,4
1501365,kupino,36,RU,1505327383,53.99848447,77.04294014,39,100,6
3421765,nanortalik,92,GL,1505327316,55.98055064,-40.04546603,39,84,14
2729907,longyearbyen,20,SJ,1505325000,85.98787573,25.02349078,39,98,20
5983720,iqaluit,90,CA,1505325600,58.98257136,-70.96514271,39,100,2
2026861,berdigestyakh,68,RU,1505327573,62.00202071,126.9924223,39,89,2
2115627,ust-kamchatsk,20,RU,1505327660,53.98661278,163.0143976,39,100,9
1487762,belushya guba,92,RU,1505327294,75.00580955,56.01944936,40,99,11
2022572,khatanga,0,RU,1505327297,76.98560242,94.96514271,40,72,14
2028028,aksha,0,RU,1505327478,49.99292751,112.9775196,40,76,5
554830,izhma,92,RU,1505327648,65.00025259,55.00277848,40,96,5
1489661,tevriz,32,RU,1505327750,57.99873705,73.0045466,40,77,5
2037311,gannan,0,CN,1505327396,47.9861076,123.9835817,41,83,5
3424607,tasiilaq,20,GL,1505325000,62.00429401,-37.03283657,41,56,8
2143285,wodonga,40,AU,1505325600,-37.0022733,146.9681738,41,86,12
2021093,kuytun,0,RU,1505327746,44.018439,83.9838343,41,82,3
2019135,nizhniy kuranakh,0,RU,1505327301,59.98661278,125.0310685,42,87,5
6696686,sentyabrskiy,92,RU,1505327307,46,151.0280374,42,62,10
6185377,yellowknife,75,CA,1505325600,73.00985097,-117.0260167,42,81,9
483379,tumannyy,92,RU,1505327479,77.02020712,36.96943673,42,100,16
1490256,talnakh,92,RU,1505327487,76.99595858,87.98560242,42,94,6
556268,ostrovnoy,92,RU,1505327560,76.01768123,41.02551149,42,99,18
3838859,rio gallegos,40,AR,1505322000,-52.00783026,-68.01313463,42,26,34
1489822,teguldet,68,RU,1505327657,59.00404142,89.00151553,42,78,8
1503153,klyuchi,80,RU,1505327739,51.99494822,78.96514271,42,78,2
1485397,zaton,75,RU,1505325600,53.02096489,84.02778479,42,93,6
1512205,abaza,32,RU,1505327842,51.99090679,89.95933316,42,82,6
3421982,maniitsoq,88,GL,1505327846,60.99014903,-57.00025259,42,92,9
777019,vardo,75,NO,1505325000,83.9954534,33.99898964,43,87,34
1506676,gari,24,RU,1505327567,58.99040162,63.0300581,43,87,5
2122262,palana,44,RU,1505327653,60.01970194,159.9611013,43,100,13
1506268,gornopravdinsk,80,RU,1505327656,61.99520081,69.99924223,43,73,11
543508,kovdor,92,RU,1505327835,68.0068199,30.01338722,43,98,3
2163355,hobart,75,AU,1505323800,-88.01313463,147.0189442,44,56,19
6165875,three hills,90,CA,1505325600,51.99974741,-112.9792877,44,93,10
2013279,vostok,64,RU,1505327305,51.9861076,148.9931801,44,92,1
2012484,zima,0,RU,1505327384,53.98408689,102.0323314,44,81,3
2173911,broken hill,0,AU,1505327386,-28.01439758,142.012882,44,70,14
2071860,esperance,0,AU,1505327392,-52.01465016,125.9595858,44,65,8
2180815,tuatapere,0,NZ,1505327469,-53.0116191,157.9972215,44,100,8
1491230,sovetskiy,92,RU,1505327470,69.01313463,65.99115938,44,84,5
2033413,cuiluan,92,CN,1505327476,47.99191715,127.9656479,44,100,3
3421319,nuuk,75,GL,1505325000,59.98711796,-55.02475373,44,65,13
2629833,husavik,20,IS,1505325600,69.01768123,-16.04420308,44,75,16
2155415,new norfolk,75,AU,1505325600,-74.00505178,124.0378884,44,82,17
1526041,atasu,76,KZ,1505327570,47.98560242,71.01111392,44,92,7
2016733,shestakovo,92,RU,1505327576,56.00631473,103.9934327,44,97,7
2013406,vidim,92,RU,1505327577,57.01742864,103.0376358,44,96,6
1494941,pirovskoye,92,RU,1505327656,57.98055064,92.01768123,44,93,14
6096551,pangnirtung,75,CA,1505325600,66.99747411,-62.9563021,44,52,13
506763,polyarnyy,75,RU,1505325600,70.00783026,33.95731245,44,81,11
2122605,okhotsk,0,RU,1505327830,57.00429401,143.0012629,44,100,3
780687,berlevag,75,NO,1505325000,72.9838343,29.97019449,45,93,21
3894426,coihaique,75,CL,1505325600,-46.99141197,-75.04546603,45,61,11
2121385,severo-kurilsk,20,RU,1505327380,30.00252589,167.9898964,45,100,8
2045485,samusu,56,CN,1505327573,0.998231877,-160.9916646,45,83,2
3421719,narsaq,90,GL,1505325000,76.98130841,-63.99065421,46,61,1
2618795,klaksvik,80,FO,1505325000,75.02222784,-1.031826219,46,87,19
779350,karasjok,75,NO,1505325000,67.97802475,24.99621116,46,81,4
2016216,sosnovo-ozerskoye,48,RU,1505327479,52.99040162,112.0174286,46,86,8
778707,mehamn,75,NO,1505325000,81.98964385,28.03359434,46,87,21
5870133,nome,90,US,1505325600,69.01490275,-165.0333418,46,100,10
1503037,kodinsk,92,RU,1505327831,58.99646375,99.98231877,46,98,8
2614402,toftir,80,FO,1505325000,59.97852993,-8.993937863,46,87,19
2156643,mount gambier,88,AU,1505327307,-53.0161657,131.0169235,47,72,8
2012532,zhigalovo,92,RU,1505327566,55.01919677,106.0217227,47,96,6
1516601,zhitikara,12,KZ,1505327829,52.01970194,60.98433948,47,80,0
6089245,norman wells,75,CA,1505325600,69.98787573,-121.0414246,48,81,9
1493756,yuzhno-yeniseyskiy,92,RU,1505327380,58.97979288,94.99040162,48,100,12
2070998,geraldton,0,AU,1505325600,-28.01692347,112.9656479,48,76,11
2028462,ulaanbaatar,0,MN,1505325600,47.97903511,107.9886335,48,70,2
6063191,mackenzie,20,CA,1505325600,57.01465016,-124.9664057,48,76,10
5554072,juneau,75,US,1505325360,60.00252589,-132.0416772,49,100,4
2206939,bluff,32,NZ,1505327308,-88.98812832,166.9941905,49,100,15
3414079,olafsvik,0,IS,1505327381,64.99065421,-26.98332912,49,100,8
5866063,kenai,90,US,1505325360,62.02222784,-152.0293003,49,93,8
3899695,ancud,92,CL,1505327738,-39.99014903,-86.99040162,49,99,12
3366880,hermanus,8,ZA,1505327301,-71.00277848,8.985602425,50,72,4
6165406,thompson,90,CA,1505325600,60.99393786,-99.95908058,50,71,4
5949601,eston,90,CA,1505325600,51.00202071,-108.9646375,50,81,14
2171099,codrington,92,AU,1505327385,21.00303107,-57.00783026,50,100,21
3416888,grindavik,75,IS,1505325600,54.97827734,-23.97777216,50,76,17
5557293,sitka,90,US,1505325360,44.97979288,-141.991412,50,93,6
5859699,college,75,US,1505325480,65.00580955,-152.0356151,50,71,3
2020584,magistralnyy,88,RU,1505327743,55.00985097,107.0363728,50,66,5
3868707,valdivia,90,CL,1505325600,-39.99014903,-75.96640566,50,93,11
2075265,busselton,0,AU,1505327290,-84.00631473,75.96968932,51,100,6
6170031,tuktoyaktuk,75,CA,1505325600,81.01970194,-131.0245011,51,76,9
6111862,port hardy,20,CA,1505325600,50.00858803,-131.9689315,51,87,6
539233,kumukh,0,RU,1505327379,42.01187168,46.96185906,51,85,1
5972291,havre-saint-pierre,90,CA,1505326200,57.02147007,-63.99570599,51,100,16
3415720,hvolsvollur,0,IS,1505325600,64.00353625,-19.99621116,51,76,17
5975004,high level,75,CA,1505325600,59.98206618,-116.9873705,51,71,3
3883457,lebu,64,CL,1505327394,-30.98686537,-86.96387977,51,100,10
3412093,vestmannaeyjar,0,IS,1505325600,55.00479919,-21.97499369,51,76,17
6113406,prince rupert,0,CA,1505325600,51.0116191,-131.0116191,51,93,1
3361934,saldanha,8,ZA,1505325600,-32.99595858,10.99924223,51,71,5
2013923,ust-kut,92,RU,1505327656,56.01692347,105.9924223,51,82,9
1516589,zhezkazgan,12,KZ,1505327661,46.9931801,66.00404142,51,67,5
2640351,peterhead,20,GB,1505325000,58.0116191,-0.972720384,51,87,6
135423,shahrud,0,IR,1505327536,36.00985097,54.99444304,51,90,2
3868633,vallenar,0,CL,1505327754,-28.01793382,-71.00985097,51,59,2
2122850,nikolayevsk-na-amure,88,RU,1505327754,53.01692347,140.9623642,51,100,7
2030065,mandalgovi,0,MN,1505327756,43.97878252,107.9770144,51,47,8
2654970,brae,40,GB,1505325000,67.98408689,-0.043192725,52,76,11
332288,lalibela,0,ET,1505327472,12.00959838,38.99520081,52,68,1
2020738,litovko,92,RU,1505327482,49.99469563,135.0348573,52,100,2
1015776,bredasdorp,8,ZA,1505325600,-87.9931801,27.98661278,53,76,5
5866583,kodiak,90,US,1505325180,51.01995453,-153.9850972,53,81,13
6145951,shellbrook,75,CA,1505325600,52.99267492,-106.9757515,53,62,8
3441273,paso de los toros,90,UY,1505322000,-32.99368527,-56.01262945,53,93,3
2155562,nelson bay,75,AU,1505326860,-32.99419045,153.9840869,53,93,20
6255012,flinders,92,AU,1505327160,-34.02248042,132.0388987,53,46,17
5882953,aklavik,75,CA,1505325600,73.98509725,-137.9833291,53,71,3
3893726,constitucion,32,CL,1505327519,23.02045971,-114.9972215,53,92,5
533418,lukovetskiy,90,RU,1505325600,65.00378884,41.99646375,53,100,11
1529626,baijiantan,68,CN,1505327664,45.9977267,86.00631473,53,58,6
6088469,nipawin,90,CA,1505325600,53.98913867,-104.0237434,53,58,8
3146487,raudeberg,20,NO,1505325000,63.00959838,2.977519576,53,76,12
2636638,stromness,75,GB,1505325000,60.98307653,-4.027027027,53,82,13
633679,turtkul,92,FI,1505325000,42.99065421,62.02677444,53,87,2
1528998,yumen,0,CN,1505327289,37.01919677,93.018439,54,56,6
2640354,peterborough,0,GB,1505325360,42.98888608,-72.02601667,54,62,11
2708365,halmstad,75,SE,1505325000,56.98812832,12.9861076,54,87,11
3146508,malm,75,NO,1505325000,64.01313463,10.99848447,54,82,2
2063036,port lincoln,68,AU,1505327657,-44.01237686,129.963122,54,92,17
6167817,torbay,90,CA,1505325600,48.00707249,-40.03081586,54,100,17
2638419,scarborough,44,GB,1505325000,56.98408689,1.958322809,54,66,8
2686469,ornskoldsvik,75,SE,1505325000,64.99242233,17.99419045,54,87,6
2033934,xiaoshi,0,CN,1505325600,41.00606214,124.0191968,55,82,4
3369157,cape town,0,ZA,1505325600,-74.00479919,-8.022227835,55,66,5
2206874,waipawa,0,NZ,1505323800,-43.99747411,177.0194494,55,87,11
7647230,sorvag,20,FI,1505325000,58.98888608,-11.96286941,55,82,8
2654675,bristol,64,GB,1505325360,36.99166456,-82.02702703,55,76,12
588409,naftah,40,EE,1505325000,32.99924223,7.972215206,55,87,6
3147104,loding,40,NO,1505325000,67.00833544,14.99621116,55,71,14
6111696,port-cartier,75,CA,1505325600,53.98989644,-70.03990907,55,87,2
3881102,machali,40,CL,1505325600,-33.98332912,-70.00328366,55,71,6
658225,lolua,20,FI,1505325000,-5.020207123,175.0053044,55,82,8
2032614,baruun-urt,68,MN,1505327741,45.99292751,115.0111139,55,37,10
1798760,pingliang,48,CN,1505327389,36.00985097,107.0434453,56,89,2
519705,maloshuyka,92,RU,1505327471,63.01742864,37.01414499,56,94,10
2704613,hudiksvall,32,SE,1505327652,61.981561,16.97751958,56,94,6
1529376,korla,0,CN,1505327658,36.0022733,85.0161657,56,68,7
5554428,ketchikan,1,US,1505325360,48.02248042,-137.0361202,56,66,11
2638867,saint albans,44,GB,1505326800,37.9861076,-81.95756504,56,76,12
3443061,chuy,100,UY,1505327289,-51.00732508,-32.99898964,57,100,13
541826,nikolskoye,40,RU,1505325600,48.99040162,173.0363728,57,93,6
5989520,attawapiskat,0,CA,1505327298,68.01717605,-83.99191715,57,65,8
2986626,plouzane,75,FR,1505325600,48.01136651,-6.00783026,57,93,13
1064275,ihosy,0,MG,1505327380,-22.98055064,45.97423592,57,64,3
6137462,saint-augustin,24,CA,1505327388,55.98408689,-61.02626926,57,88,14
5563839,fortuna,40,US,1505325720,38.00151553,-140.0265218,57,82,4
3359638,walvis bay,0,NA,1505325600,-25.00505178,10.00404142,57,76,5
335288,hagere hiywet,68,ET,1505327394,9.000757767,37.97600404,57,89,2
3877918,ovalle,0,CL,1505327470,-31.00378884,-73.96362718,57,73,4
597769,kursenai,90,LT,1505325000,55.98534984,23.04319273,57,82,11
304081,mus,0,TR,1505327655,39.00378884,41.97322556,57,55,2
3137469,sorland,75,NO,1505325000,73.01035615,6.982823945,57,67,8
3441894,maldonado,90,UY,1505326200,-34.99267492,-55.02727962,57,93,5
545788,kommunar,40,RU,1505325600,54.00656731,89.04470826,57,93,6
589375,mammaste,0,EE,1505325000,58.01465016,26.95503915,57,82,5
1068670,bealanana,0,MG,1505327473,-14.00025259,48.97171003,58,79,1
1159362,torbat-e jam,0,IR,1505327479,35.01035615,60.01212427,58,36,6
2194098,ahipara,92,NZ,1505327483,-33.98105582,164.9706997,58,94,16
6620339,karratha,0,AU,1505327563,-15.99242233,115.9648901,58,69,2
2643044,margate,20,GB,1505325000,-35.00757767,36.01111392,58,58,10
2062276,roebourne,0,AU,1505327648,-21.00277848,117.023996,58,69,2
6067472,marystown,48,CA,1505327663,44.98257136,-54.03132104,58,90,17
624785,navahrudak,0,BY,1505327740,54.00126295,26.00934579,58,71,14
3356832,henties bay,0,NA,1505327750,-21.00707249,6.973225562,58,91,6
560191,gordeyevka,0,RU,1505327841,52.98863349,32.02045971,58,74,12
1816751,beidao,88,CN,1505327845,34.02121748,105.9754989,58,98,2
2952767,barentsburg,20,DE,1505325000,83.98989644,1.96842637,59,62,19
3929520,marcona,44,PE,1505327381,-25.02096489,-83.99797929,59,95,26
783214,fushe-arrez,0,AL,1505327386,42.00757767,19.99696893,59,96,0
2844588,rostock,75,DE,1505323200,54.01465016,12.03864612,59,62,24
5808079,redmond,90,US,1505325480,44.01010356,-119.9666582,59,72,3
3893629,coquimbo,0,CL,1505325600,-30.98812832,-76.03864612,59,58,16
478769,urdoma,8,RU,1505327650,61.00126295,49.01591311,59,95,7
3868626,valparaiso,40,CL,1505325600,-31.01060874,-78.04066684,59,55,13
2929670,erfurt,75,DE,1505325000,50.9954534,11.03485729,59,62,16
5655240,great falls,1,US,1505325480,47.01944936,-111.0338469,59,50,3
3355672,luderitz,0,NA,1505325600,-25.01111392,14.00656731,60,67,26
964712,plettenberg bay,56,ZA,1505327304,-44.98332912,24.03258399,60,100,13
1835848,seoul,0,KR,1505325600,35.00429401,127.0346047,60,67,4
698570,zolotinka,24,UA,1505327382,56.01818641,126.9787825,60,70,11
2129324,makubetsu,92,JP,1505327391,45.00985097,142.0399091,60,100,23
3893656,copiapo,40,CL,1505325600,-27.99797929,-69.03182622,60,51,12
964420,port elizabeth,90,ZA,1505325600,-41.0161657,26.97246779,60,72,10
1528735,batken,32,KG,1505327488,40.01566052,70.97726699,60,51,4
986717,kruisfontein,8,ZA,1505327567,-39.98206618,25.0138924,60,86,16
32723,garmsar,0,IR,1505327667,35.00884062,52.97802475,60,42,3
2141722,bouloupari,0,NC,1505325600,-22.00101036,165.9919172,60,77,9
3899539,antofagasta,20,CL,1505325600,-22.9861076,-69.9861076,60,63,23
2227853,mbengwi,64,CM,1505327840,5.992927507,10.03081586,60,99,1
6174041,victoria,75,CA,1505325600,-6.022227835,57.99696893,61,67,5
946973,tzaneen,0,ZA,1505327390,-24.02096489,29.97878252,61,42,2
1529484,hami,0,CN,1505327396,43.01540793,93.00479919,61,52,8
1160571,khash,0,IR,1505327559,28.00252589,62.04470826,61,26,3
3938415,ilo,0,PE,1505327664,-17.98408689,-71.02273301,61,86,4
5914132,campbell river,20,CA,1505325600,50.98130841,-125.012882,61,48,10
484232,tashla,0,RU,1505327742,52.01439758,53.01010356,61,38,8
5746545,portland,75,US,1505325360,-50.02121748,133.9941905,62,63,5
1006984,east london,75,ZA,1505325600,-75.99520081,56.98863349,62,72,12
2875392,louisbourg,90,DE,1505325000,42.97802475,-58.03990907,62,88,8
539689,kukmor,8,RU,1505327488,56.01439758,51.0022733,62,84,10
3203982,bjelovar,0,HR,1505325600,46.00959838,17.00202071,62,72,6
521118,nizhneyansk,0,RU,1505325600,89.00606214,139.0090932,62,82,8
964432,port alfred,44,ZA,1505327389,-50.01086133,31.95478656,63,86,14
3839479,rafaela,76,AR,1505327565,-28.98686537,-62.04243496,63,83,5
495983,shalakusha,44,RU,1505327833,62.00732508,39.95933316,63,84,9
609537,karaton,0,KZ,1505327835,47.00353625,55.03106845,63,28,9
3430863,mar del plata,40,AR,1505325600,-42.98939126,-53.9861076,64,55,16
4255151,bud,90,US,1505326500,72.00353625,3.977014398,64,88,5
5935341,dauphin,1,CA,1505325600,52.0138924,-99.97575145,64,59,4
2129513,kizukuri,32,JP,1505327572,41.01035615,140.0222278,64,96,10
3860443,comodoro rivadavia,40,AR,1505322000,-48.97979288,-61.97196262,64,34,19
3840092,puerto madryn,0,AR,1505327470,-40.9954534,-65.02677444,64,52,9
140463,birjand,0,IR,1505325600,33.99014903,59.0252589,64,23,4
3119536,lalin,75,ES,1505325600,42.98105582,-7.99216974,64,88,5
1259784,phek,88,IN,1505327660,25.00404142,94.99242233,64,97,1
543737,karaul,12,RU,1505327834,73.01894418,83.97575145,64,82,11
1054463,tsiroanomandidy,0,MG,1505327838,-17.98787573,44.96590048,64,38,6
5656497,havre,1,US,1505325180,48.99646375,-109.0293003,64,36,11
1625929,sungaipenuh,12,ID,1505327845,-3.017681233,100.9573125,64,95,0
2037485,erenhot,68,CN,1505327847,42.98307653,111.9585754,64,44,8
580431,kamenskoye,40,RU,1505325600,62.98787573,165.0308159,65,88,8
3430443,necochea,0,AR,1505327389,-39.00884062,-58.95807022,65,63,16
2162683,innisfail,56,AU,1505327666,-16.0207123,149.991412,65,88,1
1313479,loikaw,8,MM,1505327832,20.02045971,97.04268755,65,100,2
1054500,tsihombe,0,MG,1505327302,-37.98636019,45.04091942,66,60,3
215605,kabare,80,CD,1505327390,-3.021217479,28.03586764,66,91,3
2147381,taree,90,AU,1505325600,-32.0161657,152.0280374,66,55,11
5887798,assiniboia,0,CA,1505327561,48.98055064,-105.9739833,66,46,9
2068110,kununurra,0,AU,1505325600,-17.97852993,130.9623642,66,77,2
1622318,waingapu,0,ID,1505327565,-10.99873705,119.0219752,66,94,2
3347019,namibe,0,AO,1505327569,-13.01944936,4.975498863,66,100,7
2152659,port macquarie,90,AU,1505325600,-32.02045971,155.9962112,66,55,11
988356,umzimvubu,0,ZA,1505327648,-39.9977267,37.0045466,66,19,4
1650434,bambanglipuro,0,ID,1505327651,-12.01010356,108.9767618,66,98,2
3887127,iquique,20,CL,1505325600,-20.00353625,-72.04546603,66,55,24
1626493,srandakan,0,ID,1505327752,-7.989138671,110.0287952,66,98,2
1513491,komsomolskiy,92,UZ,1505325600,74.99949482,173.0303107,66,56,4
713676,aleksandrovka,40,UA,1505322000,52.99419045,53.98913867,66,88,12
2742416,barcelos,20,PT,1505325600,-1.022733013,-60.99873705,66,88,13
3939761,hualmay,24,PE,1505327301,-16.00580955,-87.98863349,67,69,8
3033123,besancon,0,FR,1505325600,47.00833544,5.964384946,67,60,18
3461425,ilhabela,8,BR,1505327380,-23.97954029,-45.04192978,67,100,6
737021,zonguldak,0,TR,1505327388,42.01641829,31.97246779,67,94,2
2074865,carnarvon,0,AU,1505327394,-24.97903511,90.9563021,67,94,8
884927,mutoko,0,ZW,1505327568,-16.99216974,32.00530437,67,38,5
1789945,xiaoweizhai,100,CN,1505327738,25.99141197,107.0335943,67,98,2
6541905,nola,20,IT,1505325300,3.021470068,16.96893155,67,68,4
342856,bako,88,ET,1505327758,6.009598383,36.98004547,67,77,1
1805618,tianmen,8,CN,1505327840,31.01035615,112.981561,67,87,2
7839408,ngukurr,0,AU,1505327844,-15.98257136,134.9653953,67,95,2
1811260,fengrun,12,CN,1505327384,40.00959838,117.990149,68,81,5
1213855,sibolga,92,ID,1505327385,1.004294014,97.99949482,68,100,1
3451138,rio grande,90,BR,1505325600,-39.01970194,-45.03081586,68,94,11
486645,sukhobezvodnoye,0,RU,1505327390,57.00429401,45.01338722,68,64,10
5553955,rathdrum,1,US,1505325480,47.98888608,-117.032584,68,42,5
2172880,byron bay,0,AU,1505325600,-27.02147007,159.0131346,68,77,13
3652758,puerto baquerizo moreno,20,EC,1505327747,2.007072493,-89.01414499,68,98,15
4036284,alofi,92,NU,1505325600,-19.01818641,-169.9800455,68,100,4
3515431,tlalnepantla,90,MX,1505325180,19.01414499,-99.02803738,68,28,4
2169535,dalby,90,AU,1505325600,-26.99848447,150.0017681,68,60,19
1634614,nabire,76,ID,1505327105,-3.022480424,134.0146502,69,97,1
1257771,saiha,92,IN,1505327292,22.00985097,92.98105582,69,99,1
4030556,rikitea,68,PF,1505327296,-61.00050518,-131.9802981,69,100,10
1701054,marawi,76,PH,1505327297,20.01818641,30.04066684,69,99,2
6545158,illoqqortoormiut,0,IT,1505325300,74.01363981,-20.00277848,69,68,4
5855927,hilo,90,US,1505325780,15.00429401,-150.0012629,69,73,3
935215,saint-philippe,0,RE,1505325600,-29.99823188,56.9608487,69,72,4
3181864,bordighera,0,IT,1505325600,42.99823188,8.019954534,69,68,8
4032243,vaini,75,TO,1505325600,-85.99141197,-175.0138924,69,83,4
1214724,langsa,68,ID,1505327474,5.017681233,99.04420308,69,98,2
2398929,mbigou,44,GA,1505327567,-2.020459712,11.98711796,69,92,2
5367788,lompoc,75,US,1505325360,23.99621116,-128.0045466,69,60,5
7839403,galiwinku,20,AU,1505327747,-9.999242233,136.0143976,69,96,3
3454061,peruibe,0,BR,1505327747,-26.01490275,-45.97423592,69,100,5
6690296,saint-joseph,0,RE,1505325600,-31.98029806,55.96059611,69,72,4
2137773,vao,80,NC,1505327834,-26.99014903,172.0442031,69,100,12
3650053,yantzaza,56,EC,1505327838,-3.993180096,-77.96489012,69,90,1
2137748,voh,0,NC,1505327848,-25.00505178,160.9560495,69,100,12
918905,chinsali,0,ZM,1505327292,-10.00606214,32.01490275,70,25,10
2112802,hasaki,75,JP,1505325600,24.97726699,154.018439,70,94,8
935214,saint-pierre,0,RE,1505325600,43.00505178,-56.98863349,70,72,4
667306,sfantu gheorghe,0,RO,1505325600,44.01591311,29.97246779,70,43,6
1798473,puqi,0,CN,1505327569,29.00252589,114.0060621,70,94,8
3466165,cidreira,20,BR,1505327574,-46.98964385,-32.97448851,70,89,18
4393739,kirkwood,90,US,1505326320,-33.02045971,24.97246779,70,73,5
3838233,salta,20,AR,1505325600,-24.99797929,-66.0068199,70,34,5
3172172,novi di modena,0,IT,1505325300,45.01414499,10.98509725,70,60,2
212902,kindu,44,CD,1505327754,-2.005556959,26.04243496,70,100,1
